"ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Tem","TMax","TMaxTime","TMin","TMinTime","Tddewpoint","RH","RHMin","RHMinTime","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpMax10","PrecpMax10Time","PrecpHrMax","PrecpHrMaxTime","SunShine","SunShineRate","GloblRad","VisbMean","EvapA","UVIMax","UVIMaxTime","CloudAmount"
"2014-01-01",964.6,NA,966.5,"2014-01-01 08:33",962.7,"2014-01-01 15:06",15.4,20.4,"2014-01-01 13:47",11.8,"2014-01-01 00:43",NA,77,50,"2014-01-01 13:05",0.6,135,5,128,"2014-01-01 06:11",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-02",963.4,NA,965.6,"2014-01-02 09:07",961.4,"2014-01-02 15:34",17.4,21.7,"2014-01-02 11:54",14.5,"2014-01-02 07:36",NA,76,54,"2014-01-02 11:42",0.6,128,4.4,103,"2014-01-02 23:14",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-03",961.9,NA,963.7,"2014-01-03 09:37",959.5,"2014-01-03 15:01",16,18.4,"2014-01-03 14:36",13.3,"2014-01-03 07:26",NA,95,77,"2014-01-03 02:03",0.3,138,3.5,83,"2014-01-03 07:30",5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-04",963.4,NA,965.3,"2014-01-04 22:11",961.7,"2014-01-04 05:03",13.5,15.4,"2014-01-04 01:19",10.4,"2014-01-04 23:20",NA,82,72,"2014-01-04 10:14",0.6,111,7,112,"2014-01-04 08:33",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-05",964.9,NA,967,"2014-01-05 07:10",962.4,"2014-01-05 13:52",12.6,17,"2014-01-05 13:11",9.3,"2014-01-05 07:11",NA,75,54,"2014-01-05 13:20",0.6,18,5.7,34,"2014-01-05 13:18",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-06",964.5,NA,965.7,"2014-01-06 09:12",963,"2014-01-06 13:17",14.7,18.9,"2014-01-06 13:09",11.9,"2014-01-06 04:24",NA,72,55,"2014-01-06 12:48",0.5,133,5.9,118,"2014-01-06 23:14",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-07",963.5,NA,965.1,"2014-01-07 08:54",961.9,"2014-01-07 14:08",16.5,21.6,"2014-01-07 14:37",13.9,"2014-01-07 07:11",NA,74,49,"2014-01-07 13:31",0.5,133,5.8,89,"2014-01-07 06:44",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-08",964.8,NA,968.3,"2014-01-08 23:55",962.4,"2014-01-08 04:15",14.3,20.2,"2014-01-08 11:08",9.8,"2014-01-08 23:59",NA,88,62,"2014-01-08 11:12",0.5,46,6,347,"2014-01-08 12:35",15,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-09",969.7,NA,971.6,"2014-01-09 19:51",967.7,"2014-01-09 04:01",9.7,10.5,"2014-01-10 00:00",9.2,"2014-01-09 07:40",NA,100,100,"2014-01-10 00:00",0.7,106,6.9,33,"2014-01-09 13:00",1.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-10",969.3,NA,971.5,"2014-01-10 09:18",966.8,"2014-01-10 14:48",14.1,17.7,"2014-01-10 14:36",10.2,"2014-01-10 02:28",NA,82,64,"2014-01-10 13:30",0.4,140,4.4,30,"2014-01-10 11:11",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-11",968.9,NA,971,"2014-01-11 08:47",967.2,"2014-01-11 15:43",15.6,20.4,"2014-01-11 14:40",12.2,"2014-01-11 06:36",NA,79,59,"2014-01-11 14:23",0.4,136,6.1,128,"2014-01-11 22:27",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-12",969.4,NA,970.8,"2014-01-12 21:25",968.1,"2014-01-12 14:17",13.1,16.5,"2014-01-12 11:04",10.6,"2014-01-12 04:14",NA,94,77,"2014-01-12 01:25",0.7,321,5.9,30,"2014-01-12 21:40",3,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-13",967.8,NA,970.5,"2014-01-14 00:00",966,"2014-01-13 14:38",12.2,15,"2014-01-13 12:07",11,"2014-01-13 06:20",NA,100,100,"2014-01-14 00:00",0.7,74,10.3,41,"2014-01-13 11:06",2.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-14",969,NA,971.4,"2014-01-14 23:45",966,"2014-01-14 01:47",10.4,13.1,"2014-01-14 01:17",8.9,"2014-01-14 22:31",NA,100,100,"2014-01-15 00:00",0.7,70,7.4,50,"2014-01-14 07:06",8,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-15",970.6,NA,973,"2014-01-15 07:36",968,"2014-01-15 16:10",10.9,13.8,"2014-01-15 13:40",8.4,"2014-01-15 06:40",NA,77,59,"2014-01-15 15:39",0.9,111,10.7,25,"2014-01-15 09:25",0.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-16",968.7,NA,970.4,"2014-01-16 08:50",966.2,"2014-01-16 14:02",12.4,17,"2014-01-16 13:40",7.6,"2014-01-16 03:51",NA,74,53,"2014-01-16 12:34",0.4,57,8.2,105,"2014-01-16 09:34",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-17",967.7,NA,969.6,"2014-01-17 23:59",965.5,"2014-01-17 14:30",13.1,18.3,"2014-01-17 12:31",10.3,"2014-01-17 23:40",NA,75,54,"2014-01-17 10:10",0.9,46,7.4,99,"2014-01-17 07:22",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-18",972.9,NA,975.3,"2014-01-18 21:32",969.5,"2014-01-18 00:16",10.5,13.4,"2014-01-18 11:21",8.2,"2014-01-18 19:28",NA,75,63,"2014-01-18 21:39",1.1,73,9.7,28,"2014-01-18 13:36",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-19",970.2,NA,973.4,"2014-01-19 00:06",967.5,"2014-01-19 14:38",13.4,18.1,"2014-01-19 12:34",9.9,"2014-01-19 04:26",NA,64,39,"2014-01-19 12:35",0.7,101,9.2,11,"2014-01-19 00:21",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-20",968.9,NA,970.8,"2014-01-20 09:14",966.8,"2014-01-20 15:18",12,16.1,"2014-01-20 12:30",8.2,"2014-01-20 07:05",NA,89,66,"2014-01-20 12:09",0.4,23,6.8,31,"2014-01-20 21:46",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-21",971,NA,973,"2014-01-21 22:07",969.1,"2014-01-21 02:29",8.5,11,"2014-01-21 00:03",6.9,"2014-01-21 23:52",NA,80,70,"2014-01-21 21:37",0.8,117,8.7,14,"2014-01-21 11:04",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-22",970.2,NA,972.4,"2014-01-22 00:06",967.6,"2014-01-22 15:16",8.4,11.8,"2014-01-22 13:32",6,"2014-01-22 05:09",NA,71,59,"2014-01-22 10:42",0.9,50,9.5,33,"2014-01-22 10:24",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-23",967.4,NA,970,"2014-01-23 00:06",965,"2014-01-23 15:07",11.5,18.1,"2014-01-23 15:14",6.3,"2014-01-23 03:40",NA,67,45,"2014-01-23 10:27",0.4,121,4.2,300,"2014-01-23 11:06",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-24",965.5,NA,967.6,"2014-01-24 09:37",963.8,"2014-01-24 14:55",12.2,18,"2014-01-24 13:45",7.8,"2014-01-24 07:36",NA,62,40,"2014-01-24 11:33",0.8,73,7.3,146,"2014-01-24 01:38",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-25",965.1,NA,967.5,"2014-01-25 09:09",962.6,"2014-01-25 14:46",14.5,21.2,"2014-01-25 14:43",10.4,"2014-01-25 04:52",NA,65,37,"2014-01-25 13:26",0.6,72,5.3,353,"2014-01-25 15:13",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-26",967.2,NA,968.9,"2014-01-26 22:15",964.9,"2014-01-26 02:52",12.7,14.9,"2014-01-26 12:55",11.1,"2014-01-26 19:31",NA,84,69,"2014-01-26 03:15",0.8,108,7.7,70,"2014-01-26 15:03",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-27",965.9,NA,968.5,"2014-01-27 00:03",963.6,"2014-01-27 15:13",14.2,19,"2014-01-27 14:10",10.1,"2014-01-27 07:11",NA,77,62,"2014-01-27 14:11",0.8,23,5.4,353,"2014-01-27 14:14",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-28",965.8,NA,967.4,"2014-01-28 10:08",964.4,"2014-01-28 14:46",15.7,21.4,"2014-01-28 14:10",11.8,"2014-01-28 06:47",NA,73,52,"2014-01-28 11:16",0.7,122,4.9,159,"2014-01-28 05:58",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-29",965.2,NA,966.6,"2014-01-29 08:49",963.5,"2014-01-29 14:44",15.9,20.9,"2014-01-29 13:57",13.4,"2014-01-29 07:07",NA,79,52,"2014-01-29 12:54",0.7,129,5.6,90,"2014-01-29 03:42",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-30",965.5,NA,967.5,"2014-01-30 09:41",964.1,"2014-01-30 15:03",17.3,23.2,"2014-01-30 14:27",13.8,"2014-01-30 04:27",NA,59,36,"2014-01-30 13:56",0.8,127,7.5,143,"2014-01-30 06:37",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-01-31",964.6,NA,966.3,"2014-01-31 09:17",962.9,"2014-01-31 14:37",17.4,24,"2014-01-31 14:16",13.5,"2014-01-31 02:56",NA,71,50,"2014-01-31 12:25",0.4,84,3.7,137,"2014-01-31 06:24",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-01",962.6,NA,965,"2014-02-01 09:24",960.8,"2014-02-01 15:29",17.5,23.4,"2014-02-01 14:49",13.3,"2014-02-01 20:39",NA,71,40,"2014-02-01 10:43",0.6,124,5.4,140,"2014-02-01 06:45",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-02",958,NA,961.3,"2014-02-02 00:12",955.3,"2014-02-02 15:39",18.6,24.2,"2014-02-02 11:49",15.6,"2014-02-02 05:05",NA,75,58,"2014-02-02 11:28",0.6,126,4.4,266,"2014-02-02 12:25",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-03",957.8,NA,960.2,"2014-02-03 23:59",956.1,"2014-02-03 13:59",18.2,22.9,"2014-02-03 13:15",15.4,"2014-02-03 07:21",NA,93,73,"2014-02-03 16:23",0.4,22,6.3,28,"2014-02-03 23:33",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-04",961.1,NA,962.9,"2014-02-04 09:26",959.5,"2014-02-04 14:29",15.1,17.4,"2014-02-04 12:36",12.4,"2014-02-04 23:07",NA,85,66,"2014-02-04 21:04",1.1,79,9.2,36,"2014-02-04 12:53",3.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-05",960.5,NA,962.6,"2014-02-05 08:34",958.5,"2014-02-05 14:40",15.2,18.4,"2014-02-05 13:35",12.4,"2014-02-05 00:46",NA,100,100,"2014-02-06 00:00",0.2,43,6.7,125,"2014-02-05 01:16",4,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-06",958.9,NA,961.1,"2014-02-06 08:34",957.3,"2014-02-06 15:24",16.4,21.4,"2014-02-06 12:03",13,"2014-02-06 06:56",NA,99,80,"2014-02-06 12:08",0.2,11,3.5,332,"2014-02-06 11:38",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-07",957.6,NA,959.4,"2014-02-07 08:37",955.6,"2014-02-07 15:50",14.9,16.3,"2014-02-08 00:00",13.9,"2014-02-07 23:55",NA,100,100,"2014-02-08 00:00",0.2,265,3.2,339,"2014-02-07 10:57",5.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-08",959.1,NA,961.6,"2014-02-08 09:04",957.7,"2014-02-08 15:04",12.2,14.9,"2014-02-08 22:09",10.7,"2014-02-08 08:09",NA,99,78,"2014-02-08 22:07",0.7,18,5.2,10,"2014-02-08 16:36",9.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-09",959.5,NA,963,"2014-02-09 22:42",956.8,"2014-02-09 13:39",10.8,12.1,"2014-02-09 08:27",8.5,"2014-02-09 23:59",NA,100,100,"2014-02-09 00:00",1.1,45,8.9,30,"2014-02-09 17:07",67.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-10",964.8,NA,966.3,"2014-02-10 09:34",962.1,"2014-02-10 00:01",6.3,8.5,"2014-02-10 00:05",5.3,"2014-02-10 23:39",NA,100,100,"2014-02-11 00:00",0.8,47,6.9,28,"2014-02-10 01:34",16,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-11",964.6,NA,966.2,"2014-02-11 08:30",963.1,"2014-02-11 14:57",4.9,6,"2014-02-11 23:54",4,"2014-02-11 08:12",NA,100,100,"2014-02-12 00:00",0.5,21,5.7,28,"2014-02-11 07:06",11,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-12",963.6,NA,965.7,"2014-02-12 09:14",962.1,"2014-02-12 13:36",8.9,11.1,"2014-02-12 22:56",5.9,"2014-02-12 00:16",NA,100,100,"2014-02-13 00:00",0.1,40,3.1,116,"2014-02-12 12:30",4.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-13",964.8,NA,966.4,"2014-02-13 22:48",962.8,"2014-02-13 04:03",10.6,12.1,"2014-02-13 11:36",9.1,"2014-02-13 23:43",NA,100,100,"2014-02-14 00:00",0.5,27,7.4,27,"2014-02-13 14:06",12,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-14",966.4,NA,968.5,"2014-02-14 09:26",965.1,"2014-02-14 15:11",8.8,10.1,"2014-02-14 11:29",8.2,"2014-02-14 08:29",NA,100,100,"2014-02-15 00:00",0.8,7,8.9,20,"2014-02-14 22:27",14.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-15",965.3,NA,966.5,"2014-02-15 10:00",964.3,"2014-02-15 22:53",11.5,14.4,"2014-02-15 23:37",8.1,"2014-02-15 01:16",NA,92,72,"2014-02-15 23:35",0.5,88,6.9,52,"2014-02-15 00:47",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-16",965.2,NA,966.7,"2014-02-16 09:10",963.6,"2014-02-16 15:24",14.4,19.4,"2014-02-16 14:45",11.7,"2014-02-16 06:50",NA,91,65,"2014-02-16 14:10",0.3,77,4.2,113,"2014-02-16 00:17",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-17",965.1,NA,967.2,"2014-02-17 08:07",963,"2014-02-17 15:35",16.8,21.7,"2014-02-17 13:17",11.4,"2014-02-17 00:42",NA,90,67,"2014-02-17 11:27",0.4,129,4.3,98,"2014-02-17 05:55",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-18",962.8,NA,965.2,"2014-02-18 21:18",960.6,"2014-02-18 14:18",14.1,20.9,"2014-02-18 10:56",9.7,"2014-02-19 00:00",NA,98,78,"2014-02-18 10:17",0.4,1,4.7,294,"2014-02-18 15:14",5.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-19",966,NA,969.9,"2014-02-19 23:59",962.9,"2014-02-19 04:04",8.4,9.7,"2014-02-19 00:07",7.7,"2014-02-19 23:59",NA,100,100,"2014-02-20 00:00",0.9,14,6.6,29,"2014-02-19 15:32",36.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-20",971.2,NA,973,"2014-02-20 22:20",969.1,"2014-02-20 01:25",7.8,11.7,"2014-02-20 13:58",4.7,"2014-02-20 23:26",NA,87,62,"2014-02-20 12:52",1,27,8.4,27,"2014-02-20 13:01",2,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-21",969.7,NA,972.2,"2014-02-21 09:18",967.6,"2014-02-21 15:49",11,16.2,"2014-02-21 14:20",4.6,"2014-02-21 02:33",NA,71,50,"2014-02-21 10:13",0.7,126,9.2,50,"2014-02-21 12:47",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-22",968.7,NA,970.3,"2014-02-22 09:20",966.9,"2014-02-22 16:20",13.4,19.3,"2014-02-22 13:44",9.9,"2014-02-22 07:17",NA,76,46,"2014-02-22 11:04",0.6,123,4.1,286,"2014-02-22 12:16",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-23",967.8,NA,968.8,"2014-02-23 01:57",966.5,"2014-02-23 15:21",15.7,21.5,"2014-02-23 14:08",9.9,"2014-02-23 01:28",NA,72,43,"2014-02-23 13:39",0.6,130,4.9,295,"2014-02-23 14:13",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-24",966.5,NA,967.9,"2014-02-25 00:00",965.1,"2014-02-24 14:22",15.7,21.2,"2014-02-24 13:39",12.4,"2014-02-24 23:28",NA,81,58,"2014-02-24 08:58",0.6,131,4.9,256,"2014-02-24 14:42",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-25",965.7,NA,967.3,"2014-02-25 08:09",963.5,"2014-02-25 15:36",17.1,22.8,"2014-02-25 14:40",13.1,"2014-02-26 00:00",NA,82,56,"2014-02-25 10:24",0.6,127,4.6,298,"2014-02-25 11:34",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-26",965.7,NA,967.4,"2014-02-26 09:29",964.1,"2014-02-26 14:47",17.3,21.1,"2014-02-26 14:39",14.5,"2014-02-26 22:55",NA,85,67,"2014-02-26 14:40",0.3,122,3.9,125,"2014-02-26 07:52",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-27",965.8,NA,968.3,"2014-02-27 08:59",964.2,"2014-02-27 15:56",16.2,20.2,"2014-02-27 13:10",13.2,"2014-02-27 07:21",NA,97,83,"2014-02-27 13:11",0.4,35,4.2,353,"2014-02-27 10:32",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-02-28",963.9,NA,966.3,"2014-02-28 08:28",961.1,"2014-02-28 14:06",17.8,24.9,"2014-02-28 13:21",13.7,"2014-02-28 01:53",NA,90,60,"2014-02-28 11:48",0.4,59,5.1,349,"2014-02-28 15:20",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-03-01",961.7,NA,963.8,"2014-03-01 06:42",959.1,"2014-03-01 15:06",17.4,23,"2014-03-01 14:24",14,"2014-03-01 01:49",NA,94,72,"2014-03-01 14:24",0.3,131,4.2,299,"2014-03-01 15:32",0.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-03-02",962.2,NA,964,"2014-03-02 23:56",960.1,"2014-03-02 14:55",12.7,16.2,"2014-03-02 00:01",11.3,"2014-03-02 07:27",NA,100,100,"2014-03-03 00:00",0.9,40,6,37,"2014-03-02 17:15",10.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-03-03",963.8,NA,965.2,"2014-03-03 09:36",962.3,"2014-03-03 17:13",12.3,16,"2014-03-03 11:31",10.8,"2014-03-03 03:10",NA,100,99,"2014-03-03 11:32",0.6,23,6.8,28,"2014-03-03 01:24",2.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-03-04",963.7,NA,965.8,"2014-03-04 23:57",961.5,"2014-03-04 15:01",13.4,17.1,"2014-03-04 15:04",12.4,"2014-03-04 22:05",NA,100,100,"2014-03-05 00:00",0.2,222,3.6,286,"2014-03-04 17:39",7,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-03-05",965.9,NA,967.7,"2014-03-05 08:05",964.2,"2014-03-05 15:10",11.8,15.5,"2014-03-05 11:37",10.1,"2014-03-05 07:18",NA,97,80,"2014-03-05 11:42",1,86,8.4,42,"2014-03-05 14:04",6,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-03-06",965.1,NA,968,"2014-03-06 23:59",963.1,"2014-03-06 14:44",11.1,11.7,"2014-03-06 18:13",10.3,"2014-03-06 05:55",NA,100,100,"2014-03-07 00:00",0.5,41,6.7,13,"2014-03-06 23:34",10.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-03-07",966.7,NA,968.1,"2014-03-07 05:45",964.7,"2014-03-07 14:35",12.9,18.7,"2014-03-07 10:43",10.4,"2014-03-07 02:34",NA,97,68,"2014-03-07 10:32",0.5,45,7.5,35,"2014-03-07 00:41",12.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-03-08",964.9,NA,966.8,"2014-03-08 00:45",963.3,"2014-03-08 14:28",11.9,13.7,"2014-03-08 09:48",10.2,"2014-03-08 16:33",NA,100,100,"2014-03-09 00:00",0.3,52,4.6,305,"2014-03-08 13:07",16.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-03-09",967.2,NA,968.4,"2014-03-09 10:19",966,"2014-03-09 14:56",10.2,11.8,"2014-03-09 14:50",8.8,"2014-03-09 07:19",NA,100,100,"2014-03-10 00:00",0.9,67,7.2,22,"2014-03-09 15:08",6.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-03-10",967.7,NA,969.3,"2014-03-10 22:49",966.5,"2014-03-10 02:51",13.4,15,"2014-03-10 12:12",11,"2014-03-10 00:12",NA,80,71,"2014-03-10 10:49",0.6,123,4.4,137,"2014-03-10 05:10",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-03-11",967.1,NA,969.2,"2014-03-11 08:47",964.5,"2014-03-11 23:25",15.3,18.7,"2014-03-11 13:24",12.6,"2014-03-11 02:55",NA,89,76,"2014-03-11 10:33",0.2,61,5.5,101,"2014-03-11 07:18",0.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-03-12",961.4,NA,965.7,"2014-03-13 00:00",958.5,"2014-03-12 17:18",15.8,19.4,"2014-03-12 13:50",13.3,"2014-03-12 04:27",NA,100,82,"2014-03-12 09:50",0.3,25,4.6,313,"2014-03-12 10:14",10,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
