"ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Tem","TMax","TMaxTime","TMin","TMinTime","Tddewpoint","RH","RHMin","RHMinTime","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpMax10","PrecpMax10Time","PrecpHrMax","PrecpHrMaxTime","SunShine","SunShineRate","GloblRad","VisbMean","EvapA","UVIMax","UVIMaxTime","CloudAmount"
"2014-05-25",959.3,NA,960.7,"2014-05-25 09:45",957.6,"2014-05-25 16:33",23.9,28.3,"2014-05-25 12:29",20.6,"2014-05-25 04:57",NA,89,75,"2014-05-25 09:20",0.3,148,3,288,"2014-05-25 12:36",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-05-26",957.2,NA,959.2,"2014-05-26 00:07",955.5,"2014-05-26 17:28",25.2,30.7,"2014-05-26 13:14",21.1,"2014-05-26 05:16",NA,86,65,"2014-05-26 13:14",0.4,288,5.6,340,"2014-05-26 15:15",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-05-27",955.1,NA,956.8,"2014-05-27 00:01",953,"2014-05-27 16:48",24.6,28,"2014-05-27 11:32",21.9,"2014-05-27 06:29",NA,94,79,"2014-05-27 11:35",0.4,21,5.1,278,"2014-05-27 11:18",10.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-05-28",955.3,NA,956.8,"2014-05-28 09:05",954,"2014-05-28 16:08",24.8,30,"2014-05-28 12:56",21.9,"2014-05-28 05:38",NA,92,67,"2014-05-28 12:59",0.3,9,5.1,281,"2014-05-28 13:04",5.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-05-29",956,NA,957.4,"2014-05-29 21:28",954.8,"2014-05-29 03:47",23.7,27.5,"2014-05-29 11:39",22,"2014-05-29 05:18",NA,95,82,"2014-05-29 11:34",0.1,130,3.4,40,"2014-05-29 13:08",45.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-05-30",956.6,NA,958.1,"2014-05-30 22:31",955.4,"2014-05-30 02:01",23.4,28.1,"2014-05-30 11:12",21.5,"2014-05-30 05:35",NA,97,78,"2014-05-30 11:14",0.2,210,5,272,"2014-05-30 13:54",17,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-05-31",957.3,NA,958.6,"2014-05-31 09:29",955.9,"2014-05-31 16:20",24.2,28.3,"2014-05-31 12:09",21.6,"2014-05-31 02:16",NA,93,73,"2014-05-31 12:10",0.2,8,2.5,288,"2014-05-31 11:24",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-01",955.6,NA,957.6,"2014-06-01 09:23",953.6,"2014-06-01 19:18",24.6,29.3,"2014-06-01 13:57",21.4,"2014-06-01 03:30",NA,91,75,"2014-06-01 13:51",0.3,35,4.9,276,"2014-06-01 12:50",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-02",952.6,NA,954.2,"2014-06-02 07:14",950.6,"2014-06-02 16:39",25.4,30.7,"2014-06-02 14:10",21.3,"2014-06-02 05:31",NA,83,61,"2014-06-02 14:10",0.3,260,5.4,291,"2014-06-02 17:36",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-03",951.8,NA,953.5,"2014-06-03 22:19",950.2,"2014-06-03 02:00",23.4,27.3,"2014-06-03 14:05",21.9,"2014-06-03 09:02",NA,95,83,"2014-06-03 14:08",0.2,9,3.3,332,"2014-06-03 14:16",9,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-04",952.3,NA,953.6,"2014-06-04 23:02",951.1,"2014-06-04 15:31",23.9,28,"2014-06-04 11:44",21.2,"2014-06-04 05:00",NA,93,77,"2014-06-04 11:45",0.3,279,4.2,293,"2014-06-04 14:06",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-05",952.4,NA,953.8,"2014-06-05 22:35",951.3,"2014-06-05 02:23",23.6,28.2,"2014-06-05 10:28",21.2,"2014-06-05 04:39",NA,90,68,"2014-06-05 10:03",0.4,157,6.7,307,"2014-06-05 14:15",16.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-06",952.7,NA,953.6,"2014-06-06 22:05",951.4,"2014-06-06 16:00",23.3,27.3,"2014-06-06 10:15",21.6,"2014-06-06 05:58",NA,96,75,"2014-06-06 11:37",0.3,38,5.1,214,"2014-06-06 04:40",52,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-07",951.4,NA,953.4,"2014-06-07 00:15",949.7,"2014-06-07 15:55",23.5,27.5,"2014-06-07 12:38",21.2,"2014-06-07 04:15",NA,96,78,"2014-06-07 08:59",0.3,4,3.9,279,"2014-06-07 13:08",17,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-08",950.7,NA,951.7,"2014-06-08 09:23",949.6,"2014-06-08 14:29",23.3,25.9,"2014-06-08 08:46",22,"2014-06-09 00:00",NA,98,86,"2014-06-08 08:48",0.2,2,4.5,36,"2014-06-08 14:24",14.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-09",949.5,NA,950.8,"2014-06-09 07:35",948.3,"2014-06-09 16:36",24.1,29.2,"2014-06-09 10:57",20.5,"2014-06-09 06:22",NA,93,73,"2014-06-09 10:58",0.4,42,5.7,38,"2014-06-09 17:23",0.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-10",948.8,NA,950.4,"2014-06-10 22:23",947.4,"2014-06-10 03:51",23.6,26.4,"2014-06-10 13:15",22.2,"2014-06-10 04:31",NA,95,82,"2014-06-10 13:08",0.5,42,5.2,30,"2014-06-10 13:48",2,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-11",950.1,NA,951.3,"2014-06-11 22:17",948.8,"2014-06-11 04:16",22.6,25.8,"2014-06-11 11:46",20.8,"2014-06-11 23:36",NA,94,79,"2014-06-11 13:17",0.8,57,5.9,30,"2014-06-11 11:51",4.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-12",950.7,NA,952,"2014-06-12 09:59",948.9,"2014-06-12 15:36",24.4,30.4,"2014-06-12 14:32",19.4,"2014-06-12 04:26",NA,61,22,"2014-06-12 11:05",0.7,117,6.8,57,"2014-06-12 01:00",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-13",952.5,NA,955,"2014-06-13 22:25",951.1,"2014-06-13 02:47",24.5,29.7,"2014-06-13 11:57",20.9,"2014-06-13 03:20",NA,70,52,"2014-06-13 11:59",0.6,133,4.7,99,"2014-06-13 10:23",0.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-14",953.3,NA,954.4,"2014-06-15 00:00",952.3,"2014-06-14 23:59",25.2,29.2,"2014-06-14 12:46",21.6,"2014-06-14 01:20",NA,88,73,"2014-06-14 08:36",0.4,134,3.4,94,"2014-06-14 06:26",1,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-15",953.4,NA,955,"2014-06-15 22:09",951.5,"2014-06-15 02:30",24.2,27.7,"2014-06-15 10:45",21.9,"2014-06-15 06:04",NA,94,78,"2014-06-15 10:43",0.2,262,3,282,"2014-06-15 11:51",4.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-16",952.9,NA,954.5,"2014-06-17 00:00",951.7,"2014-06-16 17:02",24.5,29,"2014-06-16 11:03",22.1,"2014-06-16 03:49",NA,94,72,"2014-06-16 11:57",0.2,114,3.9,289,"2014-06-16 11:08",5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-17",952.2,NA,953.9,"2014-06-17 23:49",950.6,"2014-06-17 02:57",25.8,32.1,"2014-06-17 14:03",22.5,"2014-06-17 03:41",NA,87,62,"2014-06-17 14:05",0.6,252,7.1,255,"2014-06-17 10:19",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-18",953.6,NA,954.8,"2014-06-18 21:51",952.2,"2014-06-18 14:43",25.3,32.2,"2014-06-18 12:53",22.1,"2014-06-18 05:39",NA,92,64,"2014-06-18 12:55",0.3,51,3.6,275,"2014-06-18 13:01",6.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-19",953.3,NA,954.5,"2014-06-19 21:41",952.1,"2014-06-19 16:12",25.6,30,"2014-06-19 12:11",22.8,"2014-06-19 05:22",NA,93,73,"2014-06-19 12:14",0.2,265,3.4,282,"2014-06-19 14:17",3,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-20",953.5,NA,954.4,"2014-06-20 22:12",952.7,"2014-06-20 02:43",24.8,28.5,"2014-06-20 12:46",23.2,"2014-06-20 23:52",NA,96,78,"2014-06-20 12:46",0.2,48,4.2,277,"2014-06-20 13:22",7.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-21",954.1,NA,955.1,"2014-06-21 23:27",952.6,"2014-06-21 15:30",25.3,29.7,"2014-06-21 14:07",22.3,"2014-06-21 05:12",NA,93,72,"2014-06-21 14:11",0.2,55,4.1,298,"2014-06-21 14:45",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-22",954.5,NA,956.1,"2014-06-22 22:35",953.5,"2014-06-22 05:01",25.4,28.9,"2014-06-22 09:56",23.8,"2014-06-22 22:30",NA,94,75,"2014-06-22 11:47",0.2,22,3.7,282,"2014-06-22 14:47",27.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-23",954.3,NA,955.6,"2014-06-23 22:32",952.4,"2014-06-23 16:21",25,30,"2014-06-23 11:41",23.5,"2014-06-23 05:31",NA,96,77,"2014-06-23 12:29",0.3,28,4,265,"2014-06-23 17:02",50,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-24",954.4,NA,956.2,"2014-06-24 22:33",953.4,"2014-06-24 16:14",24.2,24.5,"2014-06-24 12:59",23.3,"2014-06-24 23:51",NA,97,98,"2014-06-24 14:02",0.2,268,5.5,289,"2014-06-24 13:57",21,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-25",955.6,NA,957.1,"2014-06-25 21:40",954.4,"2014-06-25 04:25",24.7,29.7,"2014-06-25 11:40",22.3,"2014-06-25 05:20",NA,96,72,"2014-06-25 11:35",0.2,7,5.4,325,"2014-06-25 13:15",59,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-26",955.6,NA,956.6,"2014-06-26 09:55",954.3,"2014-06-26 16:59",25.7,30.4,"2014-06-26 11:57",21.9,"2014-06-26 04:34",NA,89,73,"2014-06-26 11:59",0.3,264,4.4,266,"2014-06-26 14:49",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-27",954.8,NA,956.3,"2014-06-27 10:07",953.5,"2014-06-27 16:33",26.4,30.9,"2014-06-27 12:46",23.1,"2014-06-27 06:01",NA,88,69,"2014-06-27 12:46",0.3,128,3.3,305,"2014-06-27 14:05",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-28",953.9,NA,955.9,"2014-06-28 22:40",952.4,"2014-06-28 16:19",26.1,30.8,"2014-06-28 14:26",23.6,"2014-06-28 23:31",NA,88,71,"2014-06-28 15:09",0.3,135,4.1,360,"2014-06-28 15:10",1,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-29",955.6,NA,958.9,"2014-06-29 23:43",953.6,"2014-06-29 03:48",25.6,30.6,"2014-06-29 12:35",22,"2014-06-29 23:54",NA,91,69,"2014-06-29 12:09",0.2,290,3.1,233,"2014-06-29 18:52",56.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-06-30",958,NA,959.2,"2014-06-30 21:12",956.8,"2014-06-30 14:57",24.6,30.2,"2014-06-30 14:08",22.1,"2014-07-01 00:00",NA,93,72,"2014-06-30 12:09",0.3,133,6.4,296,"2014-06-30 15:06",116.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-01",958.4,NA,959.5,"2014-07-01 07:33",957,"2014-07-01 14:56",25.2,31.2,"2014-07-01 13:08",22.3,"2014-07-01 05:04",NA,90,70,"2014-07-01 09:33",0.3,142,3.9,314,"2014-07-01 13:12",11,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-02",955.6,NA,957.6,"2014-07-03 00:00",954,"2014-07-02 16:01",26.5,32.6,"2014-07-02 13:35",22.4,"2014-07-02 03:14",NA,85,63,"2014-07-02 13:29",0.4,263,5,302,"2014-07-02 15:34",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-03",953.2,NA,954.7,"2014-07-03 06:52",951.7,"2014-07-03 16:39",26.7,32.3,"2014-07-03 15:01",22.5,"2014-07-03 05:14",NA,82,62,"2014-07-03 12:33",0.4,131,4.5,281,"2014-07-03 16:19",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-04",953.7,NA,954.5,"2014-07-04 08:39",952.8,"2014-07-04 15:21",25.8,30.3,"2014-07-04 10:39",23.2,"2014-07-04 00:13",NA,86,72,"2014-07-04 11:22",0.4,141,4.3,167,"2014-07-04 23:17",3,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-05",953.7,NA,955,"2014-07-05 08:42",952.6,"2014-07-05 03:09",26.2,31.1,"2014-07-05 12:17",23.2,"2014-07-05 05:24",NA,80,59,"2014-07-05 12:38",0.3,145,4.2,360,"2014-07-05 14:04",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-06",952.7,NA,954.2,"2014-07-06 08:05",951.2,"2014-07-06 16:54",27.6,34.3,"2014-07-06 14:09",23.6,"2014-07-06 00:44",NA,79,52,"2014-07-06 14:10",0.4,33,4.8,303,"2014-07-06 15:05",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-07",949.5,NA,952.6,"2014-07-08 00:00",947.1,"2014-07-07 16:41",27.7,34,"2014-07-07 12:13",23.7,"2014-07-07 23:18",NA,75,54,"2014-07-07 15:25",0.9,20,10.7,15,"2014-07-07 13:24",1,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-08",946.9,NA,949.5,"2014-07-08 22:18",945.5,"2014-07-08 04:11",24,25.1,"2014-07-08 18:05",22.5,"2014-07-08 20:59",NA,97,83,"2014-07-08 23:48",0.7,128,11.8,304,"2014-07-08 09:22",71.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-09",950.9,NA,953.5,"2014-07-09 22:03",948.1,"2014-07-09 00:47",26.8,32.9,"2014-07-09 13:06",21,"2014-07-09 05:06",NA,81,63,"2014-07-09 13:11",0.5,265,4.9,302,"2014-07-09 10:15",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-10",953.5,NA,955,"2014-07-10 23:24",952,"2014-07-10 02:40",26.5,30.6,"2014-07-10 15:03",24,"2014-07-10 23:26",NA,86,72,"2014-07-10 15:03",0.4,139,4.1,267,"2014-07-10 15:07",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-11",955.1,NA,957.7,"2014-07-11 22:22",953.7,"2014-07-11 03:50",25.8,30.7,"2014-07-11 13:04",22.9,"2014-07-11 05:27",NA,90,70,"2014-07-11 10:18",0.3,130,3.7,286,"2014-07-11 13:41",25,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-12",956.3,NA,958,"2014-07-12 22:19",955.1,"2014-07-12 17:10",26.4,31.9,"2014-07-12 12:55",22.9,"2014-07-12 01:11",NA,89,68,"2014-07-12 12:14",0.4,36,4.7,298,"2014-07-12 13:27",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-13",957,NA,958.1,"2014-07-13 22:01",955.4,"2014-07-13 16:25",27.1,32.3,"2014-07-13 15:13",23.4,"2014-07-13 05:06",NA,84,60,"2014-07-13 12:23",0.4,61,5.5,274,"2014-07-13 14:56",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-14",958.3,NA,960,"2014-07-14 23:13",956.6,"2014-07-14 15:21",25.6,32.1,"2014-07-14 12:53",22.8,"2014-07-14 05:52",NA,91,65,"2014-07-14 12:47",0.3,33,4.6,30,"2014-07-14 16:02",11.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-15",959.1,NA,960,"2014-07-15 22:30",957.9,"2014-07-15 15:41",25.2,31.5,"2014-07-15 12:55",21.8,"2014-07-15 21:02",NA,89,71,"2014-07-15 12:44",0.4,285,3.5,165,"2014-07-15 04:31",8.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-16",957.1,NA,959.3,"2014-07-17 00:00",955.4,"2014-07-16 16:53",25.7,30.1,"2014-07-16 12:28",22.9,"2014-07-16 05:48",NA,84,69,"2014-07-16 12:32",0.5,135,5.1,135,"2014-07-16 01:19",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-17",955.4,NA,957.2,"2014-07-17 22:18",954.3,"2014-07-17 14:20",26.7,33.2,"2014-07-17 13:22",22.2,"2014-07-17 02:20",NA,79,53,"2014-07-17 13:23",0.3,12,4.1,132,"2014-07-17 04:55",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-18",957.1,NA,959.3,"2014-07-18 22:13",955.1,"2014-07-18 01:50",25.7,32,"2014-07-18 12:02",22.1,"2014-07-18 23:42",NA,86,62,"2014-07-18 12:02",0.4,142,4.7,285,"2014-07-18 16:49",38.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-19",957.6,NA,958.8,"2014-07-19 07:20",956.2,"2014-07-19 18:59",26.1,31.7,"2014-07-19 12:58",21.8,"2014-07-19 05:17",NA,87,65,"2014-07-19 12:54",0.4,2,4.2,264,"2014-07-19 13:09",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-20",955.7,NA,957.5,"2014-07-21 00:00",953.5,"2014-07-20 17:04",27.2,31.4,"2014-07-20 14:32",23.4,"2014-07-20 00:45",NA,72,57,"2014-07-20 20:35",0.6,135,6.1,121,"2014-07-20 18:21",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-21",952.5,NA,954.1,"2014-07-21 00:08",950.2,"2014-07-21 16:28",27.4,32.7,"2014-07-21 11:42",21.8,"2014-07-21 05:20",NA,65,47,"2014-07-21 13:15",0.7,111,6.9,36,"2014-07-21 13:41",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-22",947.4,NA,952,"2014-07-22 00:05",938,"2014-07-22 23:58",26.3,30.1,"2014-07-22 13:05",23.1,"2014-07-22 23:59",NA,77,62,"2014-07-22 13:05",1.2,116,24.3,27,"2014-07-22 22:12",31,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-23",941,NA,948.3,"2014-07-23 23:59",930.8,"2014-07-23 03:56",23.6,26.2,"2014-07-23 04:24",22.5,"2014-07-23 01:17",NA,97,79,"2014-07-23 04:23",1,126,25,117,"2014-07-23 03:56",101.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-24",950.7,NA,954.7,"2014-07-24 23:46",947.5,"2014-07-24 03:04",26.1,31.4,"2014-07-24 12:21",22.9,"2014-07-24 00:03",NA,85,64,"2014-07-24 10:06",0.6,129,5.9,102,"2014-07-24 03:13",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-25",956.3,NA,959.3,"2014-07-25 22:39",954.3,"2014-07-25 01:44",24.7,31.6,"2014-07-25 11:26",21.2,"2014-07-25 22:49",NA,89,61,"2014-07-25 11:20",0.5,121,5.3,281,"2014-07-25 10:57",60,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-26",959.1,NA,960.3,"2014-07-26 10:09",957.9,"2014-07-26 18:25",25.1,30.3,"2014-07-26 13:07",21.4,"2014-07-27 00:00",NA,90,73,"2014-07-26 13:46",0.4,102,4.4,130,"2014-07-26 02:06",3,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-27",957.3,NA,959.9,"2014-07-27 08:15",954.3,"2014-07-27 17:01",25.8,32.1,"2014-07-27 12:35",22.1,"2014-07-27 02:48",NA,86,62,"2014-07-27 12:42",0.4,278,4.5,281,"2014-07-27 11:04",0.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-28",954.2,NA,956.2,"2014-07-28 00:01",951,"2014-07-28 17:07",26.1,31.8,"2014-07-28 13:01",22.4,"2014-07-28 06:04",NA,78,64,"2014-07-28 13:03",0.5,129,4.9,287,"2014-07-28 10:58",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-29",953.3,NA,955.2,"2014-07-29 08:11",951.5,"2014-07-29 17:31",26.6,31.8,"2014-07-29 14:19",22.1,"2014-07-29 02:21",NA,76,56,"2014-07-29 18:32",0.5,9,7.3,126,"2014-07-29 17:42",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-30",952.5,NA,954.5,"2014-07-30 09:35",950.6,"2014-07-31 00:00",26.6,32.6,"2014-07-30 12:01",23.3,"2014-07-30 02:13",NA,79,55,"2014-07-30 12:17",0.6,22,5.7,39,"2014-07-30 13:45",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-07-31",949.4,NA,952.2,"2014-07-31 07:31",947.5,"2014-07-31 18:33",24.4,27.3,"2014-07-31 14:55",21.9,"2014-07-31 08:08",NA,95,86,"2014-07-31 19:06",0.4,272,6.3,281,"2014-07-31 13:30",75.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-01",946.5,NA,948,"2014-08-02 00:00",945.1,"2014-08-01 15:55",27.1,33.5,"2014-08-01 14:37",22.8,"2014-08-01 04:33",NA,84,58,"2014-08-01 14:42",0.8,227,7.9,281,"2014-08-01 12:50",0.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-02",948.9,NA,951.6,"2014-08-02 23:13",947.1,"2014-08-02 00:26",26.6,33.9,"2014-08-02 12:50",22.4,"2014-08-02 02:35",NA,75,54,"2014-08-02 12:52",0.6,132,5.6,273,"2014-08-02 13:15",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-03",951.5,NA,953.1,"2014-08-03 22:33",949.8,"2014-08-03 15:29",25.5,32.6,"2014-08-03 13:20",22.4,"2014-08-03 02:03",NA,84,58,"2014-08-03 13:20",0.5,5,6.3,41,"2014-08-03 16:01",42.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-04",952.6,NA,953.6,"2014-08-04 22:03",951.5,"2014-08-04 14:22",25.1,30.7,"2014-08-04 13:08",22.3,"2014-08-04 05:13",NA,93,70,"2014-08-04 13:09",0.3,10,3.8,12,"2014-08-04 11:48",2,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
