"ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Tem","TMax","TMaxTime","TMin","TMinTime","Tddewpoint","RH","RHMin","RHMinTime","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpMax10","PrecpMax10Time","PrecpHrMax","PrecpHrMaxTime","SunShine","SunShineRate","GloblRad","VisbMean","EvapA","UVIMax","UVIMaxTime","CloudAmount"
"2014-08-05",953.6,NA,954.9,"2014-08-05 11:19",952.1,"2014-08-05 16:11",24.9,28.8,"2014-08-05 16:22",23.1,"2014-08-05 23:25",NA,92,69,"2014-08-05 16:25",0.2,44,3.6,293,"2014-08-05 10:45",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-06",953,NA,954.7,"2014-08-06 09:15",951.2,"2014-08-06 15:52",25.8,30.9,"2014-08-06 14:25",23.1,"2014-08-06 03:50",NA,89,66,"2014-08-06 13:31",0.4,39,4.3,278,"2014-08-06 10:34",0.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-07",951.8,NA,953.1,"2014-08-07 08:38",949.6,"2014-08-07 16:09",26.3,32.4,"2014-08-07 12:51",22.9,"2014-08-07 03:35",NA,86,59,"2014-08-07 11:49",0.4,271,5.6,292,"2014-08-07 14:21",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-08",951.2,NA,NA,"",NA,"",26.8,NA,"",NA,"",NA,82,NA,"",0.6,38,NA,NA,"",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-09",952.5,NA,NA,"",NA,"",26.9,NA,"",NA,"",NA,85,NA,"",0.4,123,NA,NA,"",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-10",952.5,NA,NA,"",NA,"",26.4,NA,"",NA,"",NA,87,NA,"",0.4,88,NA,NA,"",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-11",951.8,NA,NA,"",NA,"",26.1,NA,"",NA,"",NA,88,NA,"",0.3,122,NA,NA,"",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-12",950.8,NA,952.6,"2014-08-12 00:06",949,"2014-08-12 14:47",25.8,30.9,"2014-08-12 12:44",22.9,"2014-08-12 05:19",NA,89,66,"2014-08-12 12:52",0.5,6,5.1,2,"2014-08-12 12:14",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-13",952.2,NA,955.8,"2014-08-13 23:42",950.1,"2014-08-13 02:23",24.6,29.1,"2014-08-13 09:46",22,"2014-08-13 23:51",NA,94,73,"2014-08-13 11:15",0.3,17,4.5,275,"2014-08-13 10:32",43,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-14",956.2,NA,958.3,"2014-08-14 21:19",955,"2014-08-14 01:16",26.4,32,"2014-08-14 14:11",21.9,"2014-08-14 00:51",NA,80,58,"2014-08-14 14:22",0.8,127,9.7,291,"2014-08-14 15:08",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-15",958,NA,959.1,"2014-08-15 09:17",956.7,"2014-08-15 17:11",26.3,32.6,"2014-08-15 12:18",22.6,"2014-08-15 05:02",NA,85,60,"2014-08-15 12:19",0.4,2,4.5,277,"2014-08-15 13:44",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-16",956.5,NA,958.1,"2014-08-16 00:01",955,"2014-08-16 14:52",25.2,32,"2014-08-16 11:50",22.3,"2014-08-16 15:54",NA,91,62,"2014-08-16 11:54",0.3,2,3.6,337,"2014-08-16 13:39",26.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-17",955.9,NA,957.9,"2014-08-17 23:14",954.2,"2014-08-17 17:59",25.6,30.3,"2014-08-17 12:21",21.9,"2014-08-17 05:42",NA,90,63,"2014-08-17 12:21",0.3,6,4.5,45,"2014-08-17 10:41",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-18",957.7,NA,959.6,"2014-08-18 18:31",956.4,"2014-08-18 15:18",24.6,29.5,"2014-08-18 12:31",21.2,"2014-08-18 19:01",NA,92,74,"2014-08-18 12:30",0.4,27,9.4,313,"2014-08-18 18:23",7,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-19",958.2,NA,959.3,"2014-08-19 10:44",956.8,"2014-08-19 03:16",23.9,28.7,"2014-08-19 11:36",21.4,"2014-08-19 05:34",NA,91,70,"2014-08-19 11:39",0.3,123,4.2,98,"2014-08-19 01:05",4,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-20",958.3,NA,960.7,"2014-08-20 21:50",957,"2014-08-20 03:09",24.7,29.3,"2014-08-20 10:55",21.4,"2014-08-20 04:40",NA,91,68,"2014-08-20 11:21",0.3,41,4.7,278,"2014-08-20 11:41",2.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-21",959,NA,960.2,"2014-08-21 09:58",957.6,"2014-08-21 15:07",25.9,31.7,"2014-08-21 13:25",22.3,"2014-08-21 06:24",NA,78,52,"2014-08-21 12:25",0.7,124,4.7,292,"2014-08-21 13:02",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-22",958.9,NA,960.1,"2014-08-22 09:54",957.2,"2014-08-22 19:06",25.4,31.1,"2014-08-22 11:54",20.9,"2014-08-22 05:20",NA,82,46,"2014-08-22 10:40",0.4,6,3.9,273,"2014-08-22 14:01",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-23",958.4,NA,959.7,"2014-08-23 09:24",956.6,"2014-08-23 15:56",25.2,30.3,"2014-08-23 11:51",21.5,"2014-08-23 04:37",NA,81,55,"2014-08-23 11:26",0.5,279,4.4,289,"2014-08-23 11:29",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-24",958.3,NA,959.7,"2014-08-24 22:34",956.6,"2014-08-24 16:39",25.8,31.5,"2014-08-24 13:10",21.4,"2014-08-24 03:03",NA,83,59,"2014-08-24 13:29",0.4,284,4.5,289,"2014-08-24 12:18",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-25",959,NA,961,"2014-08-25 21:42",957.3,"2014-08-25 16:27",26.1,30.7,"2014-08-25 10:51",23.4,"2014-08-25 06:29",NA,81,62,"2014-08-25 10:51",0.5,127,4.4,298,"2014-08-25 11:15",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-26",959.4,NA,960.8,"2014-08-26 09:24",957.4,"2014-08-26 16:22",26,31.6,"2014-08-26 14:47",22.4,"2014-08-26 05:00",NA,85,67,"2014-08-26 14:47",0.3,319,3.3,279,"2014-08-26 17:34",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-27",960.1,NA,962.6,"2014-08-27 23:57",958.6,"2014-08-27 02:33",25.2,31.7,"2014-08-27 11:38",20.7,"2014-08-27 16:15",NA,79,62,"2014-08-27 11:40",0.7,133,8,139,"2014-08-27 19:39",5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-28",961.2,NA,962.7,"2014-08-28 00:45",959.7,"2014-08-28 17:02",25.7,31.2,"2014-08-28 12:20",21.4,"2014-08-28 00:53",NA,78,60,"2014-08-28 12:17",0.7,135,5.1,293,"2014-08-28 13:56",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-29",960.3,NA,961.7,"2014-08-29 00:05",958.6,"2014-08-29 16:43",26.3,32.1,"2014-08-29 12:18",22.8,"2014-08-29 03:10",NA,80,62,"2014-08-29 12:19",0.6,125,5,298,"2014-08-29 14:06",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-30",959.5,NA,960.9,"2014-08-30 08:03",957.4,"2014-08-30 16:42",25.6,30.7,"2014-08-30 13:08",22.8,"2014-08-30 00:13",NA,81,61,"2014-08-30 13:00",0.6,4,4.1,340,"2014-08-30 14:25",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-08-31",958.7,NA,959.7,"2014-08-31 21:09",957.6,"2014-08-31 04:34",25.6,31.8,"2014-08-31 13:49",22.9,"2014-08-31 22:45",NA,80,56,"2014-08-31 14:10",0.7,134,5.7,301,"2014-08-31 15:05",3,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-01",959.2,NA,NA,"",NA,"",26.1,NA,"",NA,"",NA,76,NA,"",0.5,17,NA,NA,"",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-02",958.8,NA,960.4,"2014-09-03 00:00",956.9,"2014-09-02 16:35",26.5,32.2,"2014-09-02 14:42",22.7,"2014-09-02 06:06",NA,73,51,"2014-09-02 13:13",0.5,136,4.6,283,"2014-09-02 16:19",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-03",957.1,NA,958.7,"2014-09-03 00:29",955,"2014-09-03 16:28",26.7,31.6,"2014-09-03 12:45",23.7,"2014-09-03 06:34",NA,78,60,"2014-09-03 11:54",0.6,127,5.7,305,"2014-09-03 14:52",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-04",955.8,NA,957.1,"2014-09-04 00:02",954,"2014-09-04 15:32",24.8,29.1,"2014-09-04 13:05",21.6,"2014-09-04 23:58",NA,88,66,"2014-09-04 08:50",0.5,101,5.9,51,"2014-09-04 15:38",41.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-05",954.6,NA,956,"2014-09-05 00:03",952.8,"2014-09-05 15:07",26.9,32.8,"2014-09-05 14:58",21.3,"2014-09-05 00:40",NA,72,59,"2014-09-05 14:45",0.6,125,5.3,133,"2014-09-05 17:39",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-06",955.3,NA,956.9,"2014-09-06 10:23",953.9,"2014-09-06 15:35",26.7,31.3,"2014-09-06 12:18",24.1,"2014-09-06 06:15",NA,73,62,"2014-09-06 12:09",0.7,127,6,85,"2014-09-06 16:59",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-07",956.9,NA,958.2,"2014-09-07 23:08",955.8,"2014-09-07 14:55",24.9,31.3,"2014-09-07 12:32",22,"2014-09-07 23:55",NA,87,63,"2014-09-07 12:30",0.4,41,3.8,286,"2014-09-07 12:09",19,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-08",956.6,NA,958,"2014-09-09 00:00",954.9,"2014-09-08 14:45",25.4,30.9,"2014-09-08 13:05",21.5,"2014-09-08 04:57",NA,87,63,"2014-09-08 12:52",0.4,290,5.1,281,"2014-09-08 14:49",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-09",956.9,NA,958.2,"2014-09-09 08:59",955.3,"2014-09-09 15:12",24.9,31.3,"2014-09-09 13:57",22.1,"2014-09-09 22:56",NA,84,63,"2014-09-09 12:34",0.5,256,7.1,68,"2014-09-09 15:34",57,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-10",957.3,NA,959.2,"2014-09-10 23:40",955.9,"2014-09-10 03:35",24.9,29.2,"2014-09-10 13:36",22.4,"2014-09-10 00:11",NA,86,72,"2014-09-10 10:37",0.5,129,3.6,133,"2014-09-10 05:02",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-11",957.1,NA,959,"2014-09-11 00:04",955.5,"2014-09-11 17:58",25.6,30.2,"2014-09-11 11:27",22.4,"2014-09-11 02:33",NA,86,67,"2014-09-11 11:27",0.4,69,4.6,298,"2014-09-11 14:37",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-12",956.9,NA,958.4,"2014-09-12 09:42",955.4,"2014-09-12 15:27",25.4,29.5,"2014-09-12 13:52",22.3,"2014-09-12 04:58",NA,87,63,"2014-09-12 13:31",0.4,51,5.8,277,"2014-09-12 12:22",0.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-13",956.3,NA,957.3,"2014-09-13 00:01",954.7,"2014-09-13 14:55",25.5,30.5,"2014-09-13 13:39",21.7,"2014-09-13 04:56",NA,86,67,"2014-09-13 12:26",0.3,53,4,283,"2014-09-13 14:51",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-14",953.6,NA,955.5,"2014-09-14 00:01",951.6,"2014-09-14 16:07",27.3,30,"2014-09-14 12:42",23.5,"2014-09-14 04:20",NA,69,57,"2014-09-14 19:57",1.2,115,10.2,9,"2014-09-14 13:10",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-15",952.4,NA,955.9,"2014-09-15 23:51",951,"2014-09-15 08:46",30.1,35.2,"2014-09-15 13:44",26,"2014-09-15 00:25",NA,61,43,"2014-09-15 09:25",1,121,12,92,"2014-09-15 05:31",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-16",958.1,NA,961.2,"2014-09-16 22:39",955.1,"2014-09-16 02:47",27.1,32.4,"2014-09-16 12:15",24.2,"2014-09-16 21:11",NA,76,60,"2014-09-16 11:54",0.7,5,4.7,296,"2014-09-16 16:12",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-17",960.9,NA,962.1,"2014-09-17 09:11",959.8,"2014-09-17 14:42",26.5,31.3,"2014-09-17 13:42",22.6,"2014-09-17 05:52",NA,84,65,"2014-09-17 13:03",0.4,130,4.2,289,"2014-09-17 13:45",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-18",958.3,NA,961.3,"2014-09-18 00:02",956,"2014-09-18 15:47",27.8,32.9,"2014-09-18 15:28",22.9,"2014-09-18 00:52",NA,66,50,"2014-09-18 12:16",0.5,124,5.5,94,"2014-09-18 08:51",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-19",952.7,NA,957,"2014-09-19 00:03",949.7,"2014-09-19 14:52",28.8,33.7,"2014-09-19 12:37",25.4,"2014-09-20 00:00",NA,59,41,"2014-09-19 09:44",0.7,122,5.8,51,"2014-09-19 21:44",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-20",949,NA,950.9,"2014-09-21 00:00",947,"2014-09-20 15:51",26.7,31.9,"2014-09-20 12:17",23,"2014-09-20 05:48",NA,74,58,"2014-09-20 12:29",0.5,269,5.3,113,"2014-09-20 16:12",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-21",946.8,NA,948.8,"2014-09-21 00:01",945,"2014-09-21 14:39",24.9,29.5,"2014-09-21 09:30",21.5,"2014-09-21 20:23",NA,81,57,"2014-09-21 12:32",0.6,286,6.5,138,"2014-09-21 12:32",32.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-22",953.2,NA,955.5,"2014-09-22 21:29",947,"2014-09-22 00:13",22.9,24.9,"2014-09-22 12:42",21.5,"2014-09-22 06:48",NA,97,89,"2014-09-22 12:11",0.7,275,10.1,283,"2014-09-22 06:40",69,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-23",956.8,NA,959,"2014-09-23 23:21",954.9,"2014-09-23 01:47",24.1,29.2,"2014-09-23 11:59",21.9,"2014-09-23 06:52",NA,94,69,"2014-09-23 11:59",0.3,25,3.9,283,"2014-09-23 16:26",14.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-24",959.8,NA,961.3,"2014-09-24 20:15",958.1,"2014-09-24 02:56",23.7,28.6,"2014-09-24 12:20",21.6,"2014-09-24 21:25",NA,95,73,"2014-09-24 11:56",0.4,126,4.9,288,"2014-09-24 14:02",59.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-25",960.5,NA,962.1,"2014-09-25 09:43",959.4,"2014-09-25 15:40",24.1,28.5,"2014-09-25 11:45",20.9,"2014-09-25 03:39",NA,91,72,"2014-09-25 13:28",0.3,5,3.8,285,"2014-09-25 11:46",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-26",960.4,NA,961.8,"2014-09-26 09:00",959.2,"2014-09-26 14:26",24.6,29.1,"2014-09-26 12:26",21.8,"2014-09-26 05:59",NA,88,69,"2014-09-26 12:23",0.5,123,4.7,290,"2014-09-26 12:02",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-27",960.6,NA,962.7,"2014-09-27 08:23",959.5,"2014-09-27 16:04",24.9,29.3,"2014-09-27 12:52",21.2,"2014-09-27 06:53",NA,78,67,"2014-09-27 11:56",0.7,135,5.1,140,"2014-09-27 23:16",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-28",959.6,NA,961.1,"2014-09-28 09:07",958.4,"2014-09-28 14:50",24.4,28.3,"2014-09-28 14:59",21.5,"2014-09-28 06:39",NA,75,65,"2014-09-28 14:59",0.6,129,4.4,136,"2014-09-28 03:21",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-29",958.6,NA,960.2,"2014-09-29 09:36",957.2,"2014-09-29 14:00",25.3,29.7,"2014-09-29 14:22",21.9,"2014-09-29 05:45",NA,71,63,"2014-09-29 09:14",0.9,131,6.3,127,"2014-09-29 01:58",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-09-30",959.4,NA,961,"2014-09-30 09:34",957.5,"2014-09-30 15:09",25.3,29.9,"2014-09-30 13:46",22.4,"2014-09-30 06:50",NA,70,63,"2014-09-30 09:18",0.9,101,7.5,78,"2014-09-30 20:48",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-01",959.5,NA,960.6,"2014-10-01 08:33",958.1,"2014-10-01 13:43",23.6,26.6,"2014-10-01 10:03",20.9,"2014-10-01 23:59",NA,83,69,"2014-10-01 01:29",0.8,79,9.4,59,"2014-10-01 11:46",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-02",957.8,NA,959.3,"2014-10-02 00:01",955.7,"2014-10-02 15:02",23.3,27.8,"2014-10-02 11:43",19.5,"2014-10-02 22:17",NA,79,66,"2014-10-02 13:15",0.5,5,5,360,"2014-10-02 11:18",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-03",958.2,NA,959.9,"2014-10-03 20:15",956.1,"2014-10-03 04:13",22.2,25.4,"2014-10-03 10:53",19.8,"2014-10-03 23:41",NA,73,63,"2014-10-03 10:19",0.6,117,6.5,132,"2014-10-03 10:35",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-04",959.2,NA,960.6,"2014-10-04 20:43",957.8,"2014-10-04 14:00",20.3,22.6,"2014-10-04 12:39",17.9,"2014-10-04 05:49",NA,73,62,"2014-10-04 12:44",0.6,124,4.8,102,"2014-10-04 11:47",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-05",961.2,NA,963.7,"2014-10-05 21:44",959.3,"2014-10-05 02:45",21.1,23.3,"2014-10-05 12:58",19.5,"2014-10-05 04:18",NA,73,61,"2014-10-05 15:52",0.7,119,6.2,57,"2014-10-05 23:57",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-06",963.8,NA,965.2,"2014-10-06 20:44",962.5,"2014-10-06 04:07",20.7,22.9,"2014-10-06 11:19",19.6,"2014-10-06 23:59",NA,68,56,"2014-10-06 22:12",1.1,113,8.2,145,"2014-10-06 05:29",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-07",961.9,NA,963.8,"2014-10-07 00:27",959.9,"2014-10-07 14:11",20.6,24.1,"2014-10-07 09:51",18.5,"2014-10-07 01:05",NA,65,45,"2014-10-07 09:06",1.1,113,10.4,24,"2014-10-07 14:46",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-08",959.9,NA,961.1,"2014-10-08 09:38",958.4,"2014-10-08 15:10",20.6,22.1,"2014-10-08 15:45",19.4,"2014-10-08 06:11",NA,74,64,"2014-10-08 03:31",1.1,98,7.4,134,"2014-10-08 21:06",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-09",957.5,NA,960,"2014-10-09 00:01",956.4,"2014-10-09 14:54",21.4,23.4,"2014-10-09 11:38",20,"2014-10-09 20:06",NA,85,70,"2014-10-09 02:56",0.7,111,7,135,"2014-10-09 10:54",50.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-10",956.5,NA,958.3,"2014-10-10 09:24",955.2,"2014-10-10 14:28",21.5,25.3,"2014-10-10 10:49",20.7,"2014-10-10 03:02",NA,96,78,"2014-10-10 10:51",1,79,9.5,29,"2014-10-10 23:29",63,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-11",958,NA,959.6,"2014-10-11 20:56",956.1,"2014-10-11 03:59",20.3,21.9,"2014-10-11 00:24",19.1,"2014-10-11 23:59",NA,96,90,"2014-10-11 00:23",1.1,18,8.7,324,"2014-10-11 22:57",42,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-12",959.6,NA,961.7,"2014-10-12 23:45",957.8,"2014-10-12 03:46",19.9,23.8,"2014-10-12 15:41",18.1,"2014-10-12 09:26",NA,89,68,"2014-10-12 15:04",0.4,273,3.9,19,"2014-10-12 00:11",6.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-13",963.6,NA,965.6,"2014-10-13 23:06",961.5,"2014-10-13 00:35",18.3,23.5,"2014-10-13 12:10",15.2,"2014-10-13 20:55",NA,80,60,"2014-10-13 12:11",0.6,27,5.5,336,"2014-10-13 11:41",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-14",965,NA,966.2,"2014-10-14 08:39",963.2,"2014-10-14 14:47",17.8,22,"2014-10-14 12:42",14.8,"2014-10-14 03:29",NA,74,62,"2014-10-14 13:37",0.8,33,7,48,"2014-10-14 10:14",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-15",964.5,NA,966.1,"2014-10-15 08:28",962.7,"2014-10-15 14:40",18.1,22.2,"2014-10-15 12:36",14.3,"2014-10-15 06:31",NA,70,57,"2014-10-15 12:37",0.8,44,6.8,53,"2014-10-15 14:50",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-16",965.1,NA,966.6,"2014-10-16 08:50",963,"2014-10-16 14:18",18.4,22.9,"2014-10-16 12:16",14.1,"2014-10-16 06:51",NA,61,51,"2014-10-16 14:13",0.8,60,7.6,90,"2014-10-16 13:16",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-17",963.6,NA,965.5,"2014-10-17 00:02",961.8,"2014-10-17 14:38",21.2,26.5,"2014-10-17 10:26",17.2,"2014-10-17 05:14",NA,67,49,"2014-10-17 10:27",0.8,80,5.7,126,"2014-10-17 04:02",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-18",962.8,NA,964.2,"2014-10-18 08:54",961,"2014-10-18 15:01",22.3,26.9,"2014-10-18 12:45",18.7,"2014-10-18 00:43",NA,67,53,"2014-10-18 12:54",0.8,129,5,101,"2014-10-18 22:32",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
