"ObsTime","StnPres","SeaPres","StnPresMax","StnPresMaxTime","StnPresMin","StnPresMinTime","Tem","TMax","TMaxTime","TMin","TMinTime","Tddewpoint","RH","RHMin","RHMinTime","WS","WD","WSGust","WDGust","WGustTime","Precp","PrecpHour","PrecpMax10","PrecpMax10Time","PrecpHrMax","PrecpHrMaxTime","SunShine","SunShineRate","GloblRad","VisbMean","EvapA","UVIMax","UVIMaxTime","CloudAmount"
"2014-10-19",962.7,NA,963.9,"2014-10-19 09:20",961.1,"2014-10-19 14:51",22.3,27.4,"2014-10-19 13:03",18.3,"2014-10-19 06:54",NA,69,54,"2014-10-19 09:29",0.8,127,5.5,147,"2014-10-19 06:36",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-20",962,NA,963.4,"2014-10-21 00:00",960.1,"2014-10-20 14:32",23.8,28.5,"2014-10-20 13:48",20.6,"2014-10-20 04:14",NA,74,55,"2014-10-20 09:25",0.9,131,5.9,124,"2014-10-20 02:40",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-21",962.4,NA,964.1,"2014-10-21 09:40",961.4,"2014-10-21 14:49",24.5,29.1,"2014-10-21 14:00",21.3,"2014-10-21 20:48",NA,69,52,"2014-10-21 14:11",1,125,4.9,77,"2014-10-21 05:16",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-22",963.9,NA,965.8,"2014-10-22 21:00",961.5,"2014-10-22 02:34",20.8,27,"2014-10-22 09:52",18.7,"2014-10-22 23:40",NA,82,66,"2014-10-22 09:51",0.9,89,6.5,35,"2014-10-22 12:26",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-23",963.1,NA,964.7,"2014-10-23 00:01",961.7,"2014-10-23 15:19",19.8,22.5,"2014-10-23 14:33",17.8,"2014-10-23 20:31",NA,77,69,"2014-10-23 14:51",0.8,116,5.7,115,"2014-10-23 00:06",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-24",962.8,NA,964.4,"2014-10-24 09:18",961.4,"2014-10-24 03:22",21.4,25.7,"2014-10-24 12:32",18.4,"2014-10-24 23:53",NA,80,70,"2014-10-24 10:45",0.6,125,4.5,280,"2014-10-24 11:17",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-25",963.5,NA,964.8,"2014-10-25 20:46",961.9,"2014-10-25 04:02",22.2,26.3,"2014-10-25 13:53",18.5,"2014-10-26 00:00",NA,80,66,"2014-10-25 09:35",0.8,127,4.3,117,"2014-10-25 02:55",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-26",963.9,NA,965.2,"2014-10-26 09:07",962.8,"2014-10-26 03:09",22.9,27.5,"2014-10-26 12:47",19.5,"2014-10-26 04:26",NA,80,64,"2014-10-26 12:47",0.6,128,4.7,123,"2014-10-26 21:15",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-27",964.5,NA,966.3,"2014-10-27 22:22",962.5,"2014-10-27 03:30",21,24.6,"2014-10-27 08:55",18.7,"2014-10-27 05:49",NA,75,62,"2014-10-27 16:16",0.9,95,8.3,134,"2014-10-27 13:01",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-28",964.2,NA,965.8,"2014-10-28 08:19",962.2,"2014-10-28 14:11",21.9,25.6,"2014-10-28 12:18",18.2,"2014-10-28 05:07",NA,66,52,"2014-10-28 10:16",0.9,125,4.7,108,"2014-10-28 23:15",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-29",963.8,NA,965.4,"2014-10-29 09:59",962.5,"2014-10-29 14:55",23.1,27.6,"2014-10-29 14:19",20,"2014-10-29 06:22",NA,66,59,"2014-10-29 15:30",0.9,126,6.1,147,"2014-10-29 06:31",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-30",962.7,NA,964.1,"2014-10-30 09:41",960.9,"2014-10-30 15:17",22.8,27.6,"2014-10-30 14:02",19.6,"2014-10-30 20:50",NA,69,55,"2014-10-30 09:58",0.9,125,5.5,151,"2014-10-30 05:48",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-10-31",961,NA,962.7,"2014-10-31 09:14",959.7,"2014-10-31 23:30",21.8,26.9,"2014-10-31 13:18",18.3,"2014-10-31 23:31",NA,79,64,"2014-10-31 13:22",0.8,129,4.5,118,"2014-10-31 03:48",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-01",960.1,NA,961.6,"2014-11-01 08:23",958.2,"2014-11-01 14:36",21.5,26.4,"2014-11-01 12:20",17.5,"2014-11-01 01:43",NA,79,60,"2014-11-01 09:25",0.6,143,4.2,108,"2014-11-01 17:02",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-02",962.7,NA,965.5,"2014-11-02 20:52",959.8,"2014-11-02 02:33",19,21.7,"2014-11-02 08:14",15.7,"2014-11-02 23:46",NA,89,73,"2014-11-02 08:14",0.7,87,8.3,36,"2014-11-02 20:01",5.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-03",964.5,NA,966.1,"2014-11-03 08:36",963.3,"2014-11-03 14:33",16.2,17.2,"2014-11-03 21:33",15.3,"2014-11-03 06:00",NA,77,61,"2014-11-03 21:01",1.2,122,10.8,94,"2014-11-03 18:40",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-04",963.7,NA,965.4,"2014-11-04 09:30",962.4,"2014-11-04 15:12",17.3,19.1,"2014-11-04 13:16",16,"2014-11-04 02:32",NA,70,64,"2014-11-04 03:30",0.7,101,4.9,332,"2014-11-04 14:08",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-05",963.9,NA,965.6,"2014-11-05 08:57",962.1,"2014-11-05 15:12",18,23.3,"2014-11-05 12:42",15.2,"2014-11-05 06:05",NA,78,62,"2014-11-05 14:11",0.5,88,4.1,283,"2014-11-05 11:27",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-06",964.4,NA,966.1,"2014-11-06 21:00",962.5,"2014-11-06 02:23",19,24,"2014-11-06 10:55",15.4,"2014-11-06 05:05",NA,77,56,"2014-11-06 10:55",0.7,111,5.8,103,"2014-11-06 19:13",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-07",964.8,NA,967,"2014-11-07 08:44",963.3,"2014-11-07 14:22",19.7,22.9,"2014-11-07 13:14",17.4,"2014-11-07 05:24",NA,66,56,"2014-11-07 11:10",1.2,117,8.5,135,"2014-11-07 14:21",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-08",964.3,NA,966,"2014-11-08 22:05",963.2,"2014-11-08 13:04",20.6,23.7,"2014-11-08 13:35",18.9,"2014-11-08 23:38",NA,77,63,"2014-11-08 02:44",0.6,126,3.1,335,"2014-11-08 11:11",4,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-09",965.2,NA,967.5,"2014-11-09 08:34",963.7,"2014-11-09 23:53",18.8,21.8,"2014-11-09 10:04",17.5,"2014-11-09 18:09",NA,94,81,"2014-11-09 23:11",0.6,25,8.1,64,"2014-11-09 18:36",3,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-10",963.5,NA,965.4,"2014-11-10 08:10",961.7,"2014-11-10 14:12",19.1,23.2,"2014-11-10 12:56",16.3,"2014-11-10 23:59",NA,79,66,"2014-11-10 09:10",0.8,107,5.2,342,"2014-11-10 12:56",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-11",962.9,NA,964.1,"2014-11-11 08:18",961.3,"2014-11-11 14:38",18.5,22.9,"2014-11-11 10:40",15.8,"2014-11-11 06:10",NA,85,67,"2014-11-11 10:44",0.4,124,3.9,328,"2014-11-11 11:02",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-12",964.4,NA,966,"2014-11-12 21:53",962.8,"2014-11-12 03:48",17.5,20.4,"2014-11-12 10:44",15.9,"2014-11-12 00:05",NA,89,77,"2014-11-12 22:53",0.7,37,5.9,147,"2014-11-12 23:15",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-13",966.3,NA,968.9,"2014-11-13 08:06",964.6,"2014-11-13 15:28",15.4,17.2,"2014-11-13 00:12",13.7,"2014-11-13 09:44",NA,88,73,"2014-11-13 16:51",0.9,110,6.2,129,"2014-11-13 14:31",22,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-14",966,NA,967.4,"2014-11-14 21:33",964.2,"2014-11-14 04:10",17.7,19.9,"2014-11-14 11:53",15.6,"2014-11-15 00:00",NA,76,67,"2014-11-14 23:33",1.1,57,9.8,129,"2014-11-14 23:05",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-15",965.9,NA,968,"2014-11-15 07:36",963.7,"2014-11-15 15:28",19.5,21.8,"2014-11-15 10:34",16.7,"2014-11-15 23:15",NA,74,62,"2014-11-15 11:59",1.1,127,10,133,"2014-11-15 05:50",1.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-16",963.9,NA,966.4,"2014-11-16 00:02",961.2,"2014-11-16 15:04",19.8,24.1,"2014-11-16 14:24",15.2,"2014-11-16 05:52",NA,82,69,"2014-11-16 09:29",0.8,7,4.9,342,"2014-11-16 11:25",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-17",966,NA,969,"2014-11-17 22:05",963.3,"2014-11-17 02:19",16.5,18.7,"2014-11-17 00:01",13.6,"2014-11-17 23:57",NA,95,93,"2014-11-17 14:54",1.3,65,8.6,25,"2014-11-17 14:24",52,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-18",968.2,NA,969.3,"2014-11-18 19:31",966.4,"2014-11-18 13:32",15.1,16.8,"2014-11-18 13:26",14.9,"2014-11-18 21:05",NA,84,74,"2014-11-18 23:20",1.3,107,7.8,40,"2014-11-18 22:53",1,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-19",965.8,NA,968.4,"2014-11-19 00:07",963.7,"2014-11-19 14:40",17.6,22.5,"2014-11-19 11:29",15,"2014-11-19 02:25",NA,73,57,"2014-11-19 11:29",0.6,129,6.2,82,"2014-11-19 00:19",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-20",964,NA,965.3,"2014-11-21 00:00",962.5,"2014-11-20 14:42",18.6,23.5,"2014-11-20 13:10",15.2,"2014-11-20 04:34",NA,77,64,"2014-11-20 12:19",0.6,125,4.9,329,"2014-11-20 11:36",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-21",963.6,NA,965.5,"2014-11-21 09:39",962.1,"2014-11-21 15:02",19.3,24.3,"2014-11-21 13:33",16.4,"2014-11-21 06:50",NA,74,53,"2014-11-21 10:31",0.9,127,5.7,120,"2014-11-21 02:46",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-22",962.5,NA,964.6,"2014-11-22 09:14",960.1,"2014-11-22 14:34",21.4,26.9,"2014-11-22 13:39",17.9,"2014-11-22 05:20",NA,59,42,"2014-11-22 13:46",1,130,4.4,151,"2014-11-22 04:20",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-23",963.2,NA,964.7,"2014-11-23 09:17",961.9,"2014-11-23 15:01",20.4,25.1,"2014-11-23 13:52",16.5,"2014-11-23 22:39",NA,69,52,"2014-11-23 09:49",0.6,129,4.9,135,"2014-11-23 05:26",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-24",962.1,NA,964.1,"2014-11-24 08:08",960.5,"2014-11-24 14:13",20.3,25.6,"2014-11-24 13:48",16.8,"2014-11-24 07:03",NA,67,48,"2014-11-24 10:10",0.8,128,4.3,144,"2014-11-24 06:06",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-25",960.5,NA,962.3,"2014-11-25 08:46",958.8,"2014-11-25 14:28",19.4,24,"2014-11-25 13:41",15.7,"2014-11-26 00:00",NA,69,52,"2014-11-25 00:53",0.6,127,4.7,115,"2014-11-25 00:58",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-26",961.3,NA,962.9,"2014-11-26 09:22",960.1,"2014-11-26 15:31",19.5,22.7,"2014-11-26 13:54",14.5,"2014-11-26 00:59",NA,70,56,"2014-11-26 09:29",0.9,122,5.9,18,"2014-11-26 15:02",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-27",961.8,NA,963.4,"2014-11-27 09:03",960.3,"2014-11-27 15:55",21.6,24.8,"2014-11-27 13:22",19.7,"2014-11-27 06:22",NA,78,63,"2014-11-27 08:46",0.8,130,6.4,166,"2014-11-27 05:51",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-28",962.4,NA,963.9,"2014-11-28 09:41",961.5,"2014-11-28 13:40",22.1,26.6,"2014-11-28 11:22",18.7,"2014-11-28 03:42",NA,77,57,"2014-11-28 11:22",0.7,128,6,130,"2014-11-28 08:01",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-29",961.1,NA,962.7,"2014-11-29 08:56",959.3,"2014-11-29 14:31",22.7,27.1,"2014-11-29 13:47",20,"2014-11-29 23:59",NA,83,68,"2014-11-29 08:59",0.5,137,4.3,126,"2014-11-29 06:28",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-11-30",960.7,NA,962.2,"2014-11-30 09:02",958.7,"2014-11-30 15:08",21.6,25.5,"2014-11-30 12:37",19.2,"2014-11-30 06:13",NA,90,74,"2014-11-30 12:38",0.3,292,3.6,341,"2014-11-30 14:01",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-01",964.6,NA,967.7,"2014-12-01 22:25",961.8,"2014-12-01 02:15",14.6,21.8,"2014-12-01 00:16",10.7,"2014-12-01 22:57",NA,91,78,"2014-12-01 12:00",1.2,93,10.3,50,"2014-12-01 10:54",24.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-02",965.7,NA,968,"2014-12-02 09:22",963.7,"2014-12-02 15:12",13.5,15.7,"2014-12-02 23:54",10.1,"2014-12-02 04:10",NA,77,67,"2014-12-02 20:05",1,130,7.9,15,"2014-12-02 03:56",1.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-03",963.6,NA,965.4,"2014-12-03 05:28",960.9,"2014-12-03 18:18",17.8,21.1,"2014-12-03 13:54",15.4,"2014-12-03 00:43",NA,78,61,"2014-12-03 10:16",0.7,130,4.9,103,"2014-12-03 01:50",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-04",967.7,NA,970.5,"2014-12-04 09:44",963.1,"2014-12-04 00:22",11.2,16.6,"2014-12-04 00:28",8.4,"2014-12-04 17:49",NA,92,74,"2014-12-04 21:52",0.8,116,10,336,"2014-12-04 03:04",32.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-05",967.9,NA,969.7,"2014-12-05 07:48",966,"2014-12-05 15:12",10.5,13.4,"2014-12-05 11:13",8.2,"2014-12-05 18:42",NA,71,61,"2014-12-05 13:35",1,107,8.6,43,"2014-12-05 11:25",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-06",966.1,NA,967.9,"2014-12-06 07:13",963.8,"2014-12-06 13:37",12.9,17.8,"2014-12-06 12:32",8.3,"2014-12-06 04:56",NA,63,41,"2014-12-06 10:57",0.6,123,5.9,86,"2014-12-06 14:58",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-07",964.9,NA,966.7,"2014-12-07 09:16",962.8,"2014-12-07 15:48",16.4,22,"2014-12-07 13:46",13.1,"2014-12-07 06:06",NA,64,47,"2014-12-07 12:03",0.7,130,4.1,123,"2014-12-07 02:34",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-08",966.6,NA,968.3,"2014-12-08 19:21",964.7,"2014-12-08 00:54",15.4,17.8,"2014-12-08 12:08",13,"2014-12-08 03:20",NA,82,69,"2014-12-09 00:00",1.3,66,9.3,58,"2014-12-08 12:56",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-09",966.6,NA,968.5,"2014-12-09 08:47",964.7,"2014-12-09 14:24",17.5,20.8,"2014-12-09 12:47",14.9,"2014-12-09 02:10",NA,77,60,"2014-12-09 12:28",1.2,116,11,133,"2014-12-09 12:02",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-10",964.9,NA,966.7,"2014-12-10 08:16",962.5,"2014-12-10 14:56",17.6,21.3,"2014-12-10 12:19",15.4,"2014-12-10 06:29",NA,93,72,"2014-12-10 11:13",0.3,288,4.4,287,"2014-12-10 11:06",1,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-11",966,NA,968.2,"2014-12-11 21:43",964.2,"2014-12-11 15:29",14.7,17.2,"2014-12-12 00:00",12.2,"2014-12-11 23:45",NA,93,85,"2014-12-11 10:37",1,65,7.7,28,"2014-12-11 10:10",4.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-12",969.9,NA,972.3,"2014-12-12 21:38",967.4,"2014-12-12 00:28",10.2,12.4,"2014-12-12 00:01",8.3,"2014-12-12 16:48",NA,91,75,"2014-12-12 22:49",1,60,8.4,136,"2014-12-12 22:46",6,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-13",970.4,NA,972.4,"2014-12-13 07:20",968.5,"2014-12-13 13:30",10.6,12.8,"2014-12-13 11:53",9.3,"2014-12-13 06:56",NA,73,65,"2014-12-13 11:58",1.1,89,8.2,118,"2014-12-13 02:59",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-14",968,NA,970.4,"2014-12-14 08:43",965.9,"2014-12-14 15:25",14.4,15.9,"2014-12-14 13:46",11.7,"2014-12-14 04:09",NA,68,63,"2014-12-14 11:36",0.7,124,5.3,128,"2014-12-14 23:29",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-15",966.8,NA,968.3,"2014-12-15 08:25",964.7,"2014-12-15 15:04",15.9,19.9,"2014-12-15 12:49",13.8,"2014-12-15 06:24",NA,81,67,"2014-12-15 09:53",0.5,122,4.2,285,"2014-12-15 12:55",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-16",970.8,NA,973.2,"2014-12-16 23:41",967.6,"2014-12-16 03:12",10.3,14.8,"2014-12-17 00:00",8.1,"2014-12-16 22:28",NA,86,64,"2014-12-16 23:03",0.8,114,5.9,69,"2014-12-16 06:04",2,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-17",972.6,NA,974.7,"2014-12-17 09:24",970.8,"2014-12-17 14:51",7.7,9.4,"2014-12-17 12:32",6.3,"2014-12-17 18:03",NA,65,57,"2014-12-17 11:19",1.2,113,10,37,"2014-12-17 14:04",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-18",970.8,NA,972.9,"2014-12-18 09:19",969.1,"2014-12-18 16:06",12.1,16.3,"2014-12-18 13:34",7.8,"2014-12-18 01:17",NA,63,46,"2014-12-18 13:07",0.7,106,6.7,38,"2014-12-18 15:27",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-19",968.2,NA,969.7,"2014-12-19 00:16",966.4,"2014-12-19 17:08",13.4,14.9,"2014-12-19 11:37",12,"2014-12-19 23:55",NA,80,63,"2014-12-19 01:40",0.5,125,4.5,282,"2014-12-19 13:35",3,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-20",966.5,NA,968.5,"2014-12-20 10:44",964.1,"2014-12-20 15:11",12,14,"2014-12-20 13:45",10.2,"2014-12-20 10:11",NA,83,63,"2014-12-20 18:52",0.7,103,6,121,"2014-12-20 12:12",2,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-21",968.3,NA,971.4,"2014-12-21 21:57",965.6,"2014-12-21 04:28",11.9,14.6,"2014-12-21 10:23",9.2,"2014-12-21 23:48",NA,81,69,"2014-12-21 00:13",0.9,71,7.1,41,"2014-12-21 14:06",0.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-22",969.1,NA,971.7,"2014-12-22 08:51",966.9,"2014-12-22 23:08",10.4,13.8,"2014-12-22 13:52",7.3,"2014-12-22 06:57",NA,67,52,"2014-12-22 14:31",1.2,107,8.2,52,"2014-12-22 12:39",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-23",966.8,NA,968.5,"2014-12-23 09:10",965.1,"2014-12-23 15:52",14.1,19.2,"2014-12-23 12:17",10.2,"2014-12-23 05:49",NA,65,45,"2014-12-23 11:51",0.8,131,7.1,124,"2014-12-23 02:24",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-24",968.1,NA,NA,"",NA,"",15.6,NA,"",NA,"",NA,77,NA,"",0.7,77,NA,NA,"",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-25",967.7,NA,969.4,"2014-12-25 20:42",966,"2014-12-25 12:32",13.2,17.3,"2014-12-25 11:44",10.9,"2014-12-25 05:50",NA,91,68,"2014-12-25 11:52",0.5,69,5.7,112,"2014-12-25 19:12",7.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-26",966.5,NA,968.6,"2014-12-26 08:46",964.4,"2014-12-26 15:13",14.6,18.1,"2014-12-26 14:02",11.7,"2014-12-27 00:00",NA,77,61,"2014-12-26 13:58",0.8,126,5.6,117,"2014-12-26 22:16",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-27",966.8,NA,968.3,"2014-12-27 10:45",964.7,"2014-12-27 00:46",14.1,17.3,"2014-12-27 10:01",12.3,"2014-12-27 23:05",NA,88,68,"2014-12-27 00:03",0.5,125,5.5,106,"2014-12-27 00:50",15.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-28",966,NA,967.6,"2014-12-28 08:44",964.2,"2014-12-28 15:03",11.5,13,"2014-12-28 09:44",9.3,"2014-12-28 23:06",NA,98,94,"2014-12-28 12:17",0.6,33,4.6,49,"2014-12-28 00:09",13.5,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-29",965.1,NA,967.7,"2014-12-29 09:09",962.7,"2014-12-29 15:18",10.3,14.1,"2014-12-29 14:33",7.8,"2014-12-29 18:35",NA,80,56,"2014-12-29 15:33",0.6,128,5,3,"2014-12-29 14:20",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-30",964.3,NA,966.2,"2014-12-30 09:21",962.7,"2014-12-30 14:34",12.6,18.7,"2014-12-30 13:49",8.9,"2014-12-30 00:03",NA,68,51,"2014-12-30 13:54",0.9,128,4.8,171,"2014-12-30 08:28",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
"2014-12-31",966.5,NA,968.5,"2014-12-31 22:31",964.1,"2014-12-31 04:25",13.4,18.9,"2014-12-31 14:42",10,"2014-12-31 03:42",NA,54,31,"2014-12-31 10:36",1.2,120,8.4,140,"2014-12-31 22:25",0,NA,NA,"",NA,"","...",NA,NA,NA,NA,NA,"",NA
